return_id,sale_item_id,return_date,quantity,reason_id
286,9653,2021-06-04 21:38:35.780815,1,3
55,2790,2022-02-04 07:58:53.606507,1,3
289,5404,2024-07-07 20:24:16.843516,1,3
1658,26894,2024-01-28 03:17:04.856910,1,3
291,18254,2020-12-24 23:38:43.996821,1,3
294,34778,2021-11-01 17:52:45.563599,1,3
295,17914,2020-09-13 00:28:08.978992,1,3
1654,1667,2022-06-26 00:13:27.792593,1,3
1651,16573,2022-11-27 02:24:57.921775,1,3
1650,24219,2023-01-06 08:30:09.380693,1,3
1639,3559,2024-05-02 22:03:34.579316,1,3
1638,22155,2020-04-12 07:35:47.394326,1,3
1876,39537,2025-11-05 00:22:47.178525,1,3
1875,38660,2025-10-02 07:15:15.447368,1,3
1637,29687,2025-02-11 01:21:50.631799,1,3
1630,28847,2023-01-06 07:54:22.406626,1,3
318,22543,2024-01-19 23:58:39.313553,1,3
1921,39376,2025-09-24 18:49:30.119395,1,3
322,6801,2023-01-18 16:10:53.089663,1,3
1614,21277,2025-10-18 09:19:28.543080,1,3
331,23452,2025-07-13 03:49:31.685264,1,3
333,23115,2020-07-26 14:36:00.318644,1,3
62,14462,2023-02-13 15:57:54.639843,1,3
11,3776,2025-12-24 19:28:07.855653,1,3
1600,7129,2024-04-13 15:53:12.670362,1,3
65,8755,2020-09-24 14:30:30.381448,1,3
1599,28738,2025-03-04 13:47:43.563046,1,3
346,26076,2021-03-17 04:54:46.919812,1,3
1597,13499,2025-11-12 12:03:52.410629,1,3
348,11390,2025-02-03 05:30:41.285280,1,3
1867,26742,2022-02-25 11:09:06.771072,1,3
1595,20292,2023-03-18 03:30:27.802183,1,3
1866,26830,2020-12-16 03:27:45.471225,1,3
70,29926,2022-03-16 12:05:43.450357,1,3
71,34011,2020-04-23 10:28:12.355797,1,3
357,22761,2021-06-29 07:16:21.563225,1,3
1592,14385,2022-04-10 20:15:05.453096,1,3
363,25803,2023-11-28 05:26:45.607524,1,3
1577,10759,2024-09-13 15:55:49.504780,1,3
1574,28343,2021-05-22 00:06:22.909589,1,3
369,3081,2024-10-13 23:42:54.793771,1,3
72,20381,2021-03-22 13:29:57.037413,1,3
1566,27041,2025-09-22 17:03:18.972533,1,3
1562,4059,2022-09-22 08:18:20.330669,1,3
1547,13957,2022-04-10 02:51:36.597781,1,3
385,31690,2022-01-14 02:39:40.373906,1,3
387,34691,2025-01-16 14:39:25.795461,1,3
1540,32628,2022-09-27 17:45:49.534721,1,3
75,26537,2020-11-24 05:24:35.132727,1,3
393,33599,2022-01-03 17:34:17.222552,1,3
1532,7714,2026-01-14 23:17:24.843261,1,3
1529,35169,2022-05-05 10:10:39.373532,1,3
13,10493,2021-08-22 14:36:43.102603,1,3
404,15969,2021-12-13 23:26:05.070684,1,3
1512,8151,2021-10-22 00:15:58.342761,1,3
1510,35076,2021-12-27 23:31:32.515423,1,3
1915,38995,2025-11-15 01:14:25.979783,1,3
413,3040,2023-01-27 09:20:59.721781,1,3
414,34019,2023-11-14 11:16:52.876468,1,3
1501,12471,2025-03-04 00:09:55.280783,1,3
420,31630,2025-12-31 17:38:26.474785,1,3
1497,4367,2024-04-30 17:02:30.281053,1,3
422,33448,2020-09-04 19:27:01.428428,1,3
423,20041,2021-12-24 09:12:42.805288,1,3
82,35731,2023-12-18 03:18:43.711943,1,3
1490,31213,2025-03-18 13:24:25.649111,1,3
1488,11694,2020-04-01 08:22:54.562933,1,3
1861,15765,2024-09-16 02:03:11.028542,1,3
434,8787,2025-03-14 03:02:41.053060,1,3
437,34559,2023-08-11 19:26:23.612652,1,3
16,36110,2022-12-23 19:02:29.767555,1,3
87,11553,2023-03-08 09:02:43.908872,1,3
444,12895,2021-06-28 15:46:57.799224,1,3
89,14226,2024-11-02 19:42:24.422704,1,3
1476,33118,2022-07-31 17:40:29.133982,1,3
1475,8112,2020-04-12 22:34:22.043985,1,3
1911,39461,2025-10-19 12:37:49.104074,1,3
452,2936,2023-01-16 03:50:59.490841,1,3
1465,29553,2023-09-06 09:14:14.559778,1,3
1857,19237,2021-07-20 10:51:15.665436,1,3
1856,25597,2022-12-23 12:54:40.070435,1,3
1463,9524,2020-12-31 17:54:09.341087,1,3
1910,38910,2026-01-14 18:45:30.551706,1,3
1448,3705,2023-03-30 05:24:56.822202,1,3
470,7719,2024-11-15 18:29:46.839427,1,3
1443,23080,2025-01-26 07:33:43.035008,1,3
472,9911,2022-10-14 14:59:57.432695,1,3
1438,36813,2024-08-08 18:12:25.534920,1,3
760,8184,2025-02-08 03:03:41.087317,1,3
1432,6341,2020-07-02 21:16:02.399587,1,3
487,33652,2022-03-08 07:15:42.035550,1,3
491,24383,2022-01-27 07:33:10.656043,1,3
495,31709,2025-08-13 08:30:05.737893,1,3
1427,8765,2024-12-12 07:04:22.874636,1,3
497,8010,2024-03-27 01:10:17.763516,1,3
1424,35269,2020-07-20 02:07:50.917274,1,3
1420,8516,2024-11-22 14:07:09.698141,1,3
100,10546,2024-03-10 06:13:59.098928,1,3
1418,35349,2022-02-18 10:54:17.762901,1,3
506,14496,2023-11-12 14:34:35.587565,1,3
509,28461,2021-07-31 01:49:11.299633,1,3
1412,513,2020-10-18 06:26:16.089065,1,3
1405,15206,2020-04-29 21:33:49.895935,1,3
519,13546,2020-04-11 06:08:07.933443,1,3
520,31107,2023-09-02 18:37:42.382569,1,3
1395,7992,2020-02-26 08:35:01.557908,1,3
1392,9212,2020-10-18 15:00:01.685945,1,3
1388,33226,2023-05-29 00:00:36.127531,1,3
527,18041,2021-02-27 09:04:02.287801,1,3
1382,6069,2021-01-07 12:22:43.187837,1,3
104,835,2021-02-24 22:48:03.341575,1,3
533,4828,2020-10-11 18:48:18.740165,1,3
105,4554,2022-10-07 04:18:31.130050,1,3
535,21506,2021-07-18 20:51:59.177025,1,3
538,25132,2023-02-01 18:39:14.829092,1,3
542,18476,2022-08-05 11:34:17.912080,1,3
544,35986,2020-05-24 12:43:40.508903,1,3
1365,7647,2021-04-03 06:56:14.772876,1,3
549,24540,2025-09-24 14:30:11.441130,1,3
550,22607,2020-08-21 09:30:33.856080,1,3
551,16745,2025-03-29 01:58:08.940530,1,3
552,30794,2020-08-10 12:12:26.726210,1,3
556,3859,2024-09-29 15:24:57.894299,1,3
1851,29313,2020-04-07 01:46:33.076207,1,3
561,33227,2022-08-24 11:16:15.601333,1,3
562,1323,2021-10-04 09:13:59.570040,1,3
113,32140,2023-12-03 15:18:53.916515,1,3
114,4736,2025-06-06 14:06:09.909828,1,3
570,22241,2020-12-08 06:58:27.790591,1,3
1351,14466,2022-09-13 22:07:10.474141,1,3
1348,12063,2022-07-29 10:12:51.707969,1,3
24,25677,2021-01-12 15:43:55.657133,1,3
577,31110,2022-10-11 20:56:28.920601,1,3
1340,12914,2023-09-25 00:53:37.112501,1,3
1337,15442,2020-04-18 14:15:21.610277,1,3
1336,10698,2020-08-01 07:29:12.098295,1,3
1335,15729,2022-02-08 11:51:17.304797,1,3
1333,9580,2023-11-14 18:43:39.729672,1,3
117,12984,2023-05-04 21:58:42.707147,1,3
1332,22661,2025-09-22 16:05:07.725255,1,3
118,33075,2022-06-12 00:59:43.689581,1,3
1330,13028,2022-09-24 09:19:14.217158,1,3
592,35144,2020-08-21 07:08:37.966040,1,3
25,8365,2021-04-01 14:32:17.897340,1,3
597,25308,2021-01-31 02:31:53.242470,1,3
599,26880,2021-05-28 17:57:08.891854,1,3
600,18406,2022-07-16 09:30:43.658843,1,3
1328,3839,2024-06-02 10:54:41.713874,1,3
1837,2135,2022-03-10 02:00:41.619716,1,3
611,7361,2022-11-08 17:38:42.908355,1,3
612,5447,2022-12-25 20:37:35.844594,1,3
1321,14928,2020-06-02 20:00:05.810740,1,3
615,23611,2025-02-22 01:20:18.223724,1,3
618,13317,2025-04-20 21:49:40.831879,1,3
620,12366,2022-04-20 16:03:25.305647,1,3
621,9017,2023-11-27 11:39:04.106834,1,3
1836,27941,2021-10-18 15:15:51.729130,1,3
625,35016,2022-11-08 22:17:41.411108,1,3
1317,11702,2022-02-25 22:26:24.453983,1,3
628,26070,2025-09-14 14:19:35.138129,1,3
1310,5221,2025-09-02 16:01:19.110605,1,3
636,5117,2023-11-13 03:39:56.181799,1,3
1300,34935,2023-08-28 10:40:27.502193,1,3
638,25803,2023-12-08 05:26:45.607524,1,3
1298,18175,2024-06-20 10:42:27.904839,1,3
1296,32116,2022-08-24 09:09:11.354280,1,3
644,18850,2020-03-17 14:46:35.015615,1,3
1289,19240,2022-09-20 08:39:53.499436,1,3
647,31195,2023-04-15 11:51:52.804981,1,3
648,32311,2021-02-10 13:57:50.977802,1,3
649,15970,2022-01-01 23:26:05.070684,1,3
650,12107,2021-06-25 03:58:50.449686,1,3
651,36733,2021-08-08 11:00:07.747661,1,3
653,2671,2023-09-22 12:12:37.608396,1,3
1285,37223,2023-08-23 01:53:35.972397,1,3
1833,30947,2021-08-23 02:23:26.905222,1,3
657,15820,2024-08-04 18:58:36.369052,1,3
1901,39307,2024-08-17 15:39:29.654236,1,3
1832,7351,2025-11-12 21:50:47.506181,1,3
660,28705,2023-04-05 18:47:46.158399,1,3
134,28816,2021-07-08 11:19:03.321614,1,3
1284,34217,2023-06-30 15:20:14.352494,1,3
668,34441,2020-06-17 22:21:31.090144,1,3
1278,32169,2025-05-17 00:57:42.216219,1,3
672,20651,2025-06-26 11:24:58.956081,1,3
673,24536,2024-10-07 04:40:06.875670,1,3
1272,13226,2023-02-16 13:39:47.338839,1,3
677,8624,2025-03-15 02:38:02.116436,1,3
1268,28880,2024-05-19 16:26:00.847691,1,3
680,11816,2024-08-09 08:38:15.859057,1,3
685,6735,2020-04-17 16:39:49.974987,1,3
1262,35456,2020-10-12 20:07:14.987518,1,3
1254,26542,2022-10-09 12:02:13.120347,1,3
1248,29926,2022-03-12 12:05:43.450357,1,3
693,1760,2020-10-26 19:41:30.509563,1,3
140,18095,2025-10-05 06:04:56.066336,1,3
30,9383,2022-05-20 16:55:23.663327,1,3
1235,26074,2024-06-18 03:44:46.406001,1,3
143,18269,2022-07-16 11:29:34.785641,1,3
701,14006,2025-11-20 16:09:12.040360,1,3
1233,30842,2025-12-18 10:03:28.458696,1,3
1230,15477,2024-12-09 15:54:29.539167,1,3
1227,34456,2021-06-08 22:36:06.516684,1,3
1226,21550,2022-06-19 20:30:19.352761,1,3
1819,21743,2020-06-05 18:03:43.655207,1,3
716,12366,2022-03-29 16:03:25.305647,1,3
719,35953,2021-02-12 04:39:09.028631,1,3
1220,6805,2020-11-02 19:57:16.838311,1,3
721,17865,2021-01-13 02:38:08.431829,1,3
723,22924,2024-07-08 10:05:07.759539,1,3
1219,21767,2023-02-12 11:41:23.424031,1,3
1212,3289,2020-03-03 16:10:09.834210,1,3
1210,19558,2024-12-14 09:54:27.400138,1,3
731,26016,2020-12-30 16:20:41.024599,1,3
1202,2881,2025-03-26 11:02:54.377845,1,3
1201,9226,2020-09-27 23:36:23.461803,1,3
1197,16259,2022-02-02 17:55:45.855636,1,3
736,34089,2020-12-10 04:03:45.838159,1,3
1192,4351,2023-06-20 06:19:19.249351,1,3
1190,30534,2026-01-07 10:59:46.602336,1,3
1185,3454,2024-01-22 09:10:41.902679,1,3
1183,26327,2020-12-14 06:42:53.564879,1,3
745,9195,2025-10-29 12:47:41.335900,1,3
1815,27315,2021-02-25 10:38:50.691035,1,3
1178,28236,2023-12-31 10:53:14.312810,1,3
750,32508,2021-03-28 14:29:41.296356,1,3
1175,19973,2023-05-28 19:20:01.534023,1,3
752,34679,2025-01-27 09:42:19.573338,1,3
1172,5611,2023-09-28 11:36:37.955114,1,3
755,4643,2025-10-28 03:10:40.840119,1,3
727,24903,2023-04-16 22:50:37.959252,1,1
3,25893,2025-02-21 00:13:16.118776,1,1
4,29857,2022-06-14 19:27:41.014434,1,1
22,33539,2021-06-07 03:56:23.913774,1,1
23,21423,2024-06-04 09:43:36.560077,1,1
29,37427,2021-12-16 22:19:09.359330,1,1
39,24711,2023-08-06 02:48:41.797687,1,1
43,11421,2024-03-05 19:53:57.385043,1,1
47,35284,2020-06-14 21:18:15.551492,1,1
60,6567,2021-10-16 11:35:12.051319,1,1
63,5999,2025-12-17 08:00:34.763639,1,1
74,13903,2023-11-08 11:04:48.575795,1,1
76,10361,2021-08-02 01:28:40.382792,1,1
79,10349,2025-07-26 15:33:00.888584,1,1
81,28228,2021-05-12 20:50:09.583353,1,1
86,25110,2024-01-09 03:54:07.157213,1,1
90,17011,2023-07-15 18:52:35.753524,1,1
94,11199,2022-11-05 05:30:57.082001,1,1
95,24703,2023-11-28 17:56:19.735390,1,1
98,11432,2020-08-23 16:57:47.646820,1,1
99,31033,2024-10-24 07:57:53.549541,1,1
103,6893,2025-03-05 05:17:29.586856,1,1
108,14145,2023-11-23 19:23:21.086561,1,1
116,6214,2023-01-05 01:10:58.477274,1,1
120,22179,2025-11-12 04:24:50.674649,1,1
121,16270,2021-08-27 19:57:13.568075,1,1
123,31040,2021-05-31 13:55:13.304491,1,1
132,6987,2023-11-27 16:29:46.488825,1,1
135,28411,2024-05-05 19:57:58.688192,1,1
141,19580,2022-10-29 02:47:34.548476,1,1
146,22463,2022-10-11 14:36:00.050115,1,1
158,882,2025-05-13 02:23:10.045791,1,1
166,1035,2020-07-08 15:04:39.517548,1,1
185,31183,2025-05-26 13:26:06.778218,1,1
186,28653,2020-06-10 15:35:35.435835,1,1
189,6619,2024-08-25 03:39:16.110988,1,1
197,19932,2021-10-30 21:13:09.719288,1,1
198,17286,2023-09-04 20:25:09.944947,1,1
204,36630,2023-02-26 14:54:46.105543,1,1
213,15502,2020-04-28 11:40:03.137710,1,1
214,15674,2023-03-09 12:51:26.928088,1,1
217,21115,2020-02-16 12:52:51.931496,1,1
219,1795,2025-12-03 09:27:42.737393,1,1
222,25301,2022-06-09 15:44:20.463401,1,1
225,478,2020-05-15 14:36:17.986355,1,1
229,2647,2025-04-13 17:57:13.488451,1,1
233,19021,2020-12-27 23:54:55.506410,1,1
247,10036,2025-01-24 16:15:34.152032,1,1
253,20951,2022-06-01 00:04:47.421605,1,1
254,36222,2024-10-14 10:34:57.921365,1,1
257,37112,2023-11-01 15:36:21.927875,1,1
277,21808,2021-04-11 23:46:51.607420,1,1
278,1110,2022-05-17 10:44:18.466901,1,1
284,26827,2024-10-02 14:37:14.730659,1,1
287,21264,2021-02-14 20:45:12.307868,1,1
306,2118,2025-06-24 23:22:56.966365,1,1
307,11101,2025-01-22 04:47:10.280242,1,1
314,30151,2025-07-27 12:01:49.433635,1,1
315,18791,2022-06-03 23:14:24.795981,1,1
319,33511,2024-02-14 01:13:12.917419,1,1
320,19451,2022-07-30 22:54:23.008567,1,1
337,31745,2023-05-10 23:03:06.997802,1,1
338,14232,2025-07-23 09:10:35.079947,1,1
339,22570,2022-04-28 20:57:19.535569,1,1
342,27524,2022-05-21 20:15:31.247593,1,1
344,4799,2022-11-30 11:24:08.312606,1,1
349,17987,2021-12-31 08:13:08.319456,1,1
353,31384,2022-05-10 05:41:12.884144,1,1
354,30266,2023-05-31 06:19:51.900993,1,1
355,33039,2025-08-25 02:26:56.424666,1,1
356,13242,2023-08-10 13:41:25.402191,1,1
370,18774,2020-03-12 13:05:50.934087,1,1
378,29966,2024-02-05 21:19:26.402908,1,1
382,2218,2024-11-10 20:24:18.655307,1,1
390,4463,2022-12-16 21:49:19.505548,1,1
396,25162,2022-07-14 04:53:48.044948,1,1
397,19866,2020-10-26 21:44:15.504101,1,1
405,24828,2024-10-16 23:59:26.945938,1,1
409,23856,2025-05-29 14:32:37.668202,1,1
416,10233,2024-05-03 17:38:11.705741,1,1
418,12970,2023-04-25 09:23:19.875249,1,1
427,18346,2024-07-07 14:51:30.282886,1,1
431,29990,2023-04-29 08:38:20.661670,1,1
436,703,2023-08-03 15:08:03.853508,1,1
438,36387,2020-03-24 05:10:40.971734,1,1
440,7112,2022-10-11 19:01:28.480739,1,1
442,37511,2022-07-22 21:20:56.401935,1,1
443,31966,2023-04-28 19:04:48.778275,1,1
445,13176,2023-03-30 19:53:59.995811,1,1
450,20029,2020-04-09 16:49:30.241155,1,1
451,6390,2022-10-11 21:55:36.141744,1,1
460,21325,2024-07-09 21:01:33.736131,1,1
462,9036,2021-06-09 02:46:27.461014,1,1
466,373,2022-10-15 04:04:11.437240,1,1
468,19174,2025-08-31 16:11:57.251642,1,1
478,10819,2020-12-20 20:21:49.106131,1,1
480,17424,2020-09-18 07:19:05.970609,1,1
481,10625,2025-12-16 15:15:47.405518,1,1
500,21947,2026-01-24 15:55:54.267540,1,1
503,13391,2024-08-15 18:29:13.455532,1,1
513,6098,2022-08-13 17:38:39.691733,1,1
514,30318,2024-11-06 16:15:07.325917,1,1
528,35234,2021-01-19 22:39:33.545106,1,1
530,34532,2022-02-17 17:55:09.926534,1,1
534,35572,2025-02-18 10:13:57.296159,1,1
536,13209,2025-04-09 22:39:52.359023,1,1
539,29438,2021-12-17 06:20:24.375096,1,1
545,33005,2022-12-02 13:59:25.805838,1,1
548,26979,2021-03-18 02:09:35.701294,1,1
559,32874,2021-02-07 19:22:54.874428,1,1
560,3807,2021-05-06 02:22:56.381746,1,1
563,17489,2023-04-10 12:36:55.729230,1,1
565,24072,2022-02-15 10:17:24.556496,1,1
566,35925,2024-03-18 05:45:38.756005,1,1
567,29579,2023-04-09 04:58:47.487955,1,1
574,9321,2024-04-11 19:24:21.041022,1,1
585,3428,2023-09-09 04:31:06.342046,1,1
589,16233,2020-12-27 05:01:03.690766,1,1
591,5947,2023-05-26 15:08:54.186385,1,1
596,28143,2020-02-21 12:14:01.980623,1,1
598,26121,2024-01-02 10:37:20.410652,1,1
605,8076,2020-04-11 15:51:21.896391,1,1
607,5159,2024-09-17 20:57:19.117248,1,1
608,11688,2024-08-04 14:15:23.247033,1,1
609,25882,2020-03-30 06:25:37.203545,1,1
610,34750,2021-09-16 23:03:38.888613,1,1
619,19239,2021-04-23 16:47:00.652229,1,1
624,28519,2024-04-16 09:16:16.115732,1,1
631,28335,2023-08-03 22:13:15.518534,1,1
641,18017,2025-01-31 21:35:42.535674,1,1
656,16117,2023-07-05 03:48:10.953905,1,1
658,34801,2023-01-09 15:24:54.906130,1,1
659,21274,2023-04-02 01:29:29.384213,1,1
661,4341,2021-05-09 01:47:56.749446,1,1
663,29794,2025-09-06 09:08:48.573580,1,1
674,25916,2021-12-09 04:26:32.048703,1,1
683,19196,2024-01-10 01:31:43.644608,1,1
684,14677,2022-11-22 03:29:56.129083,1,1
692,1553,2021-03-27 19:38:22.750169,1,1
694,30430,2022-03-18 11:05:41.561519,1,1
695,2258,2024-01-15 12:19:43.419662,1,1
698,9260,2023-05-03 06:56:42.321140,1,1
700,14200,2020-03-15 01:40:07.619238,1,1
710,15436,2024-07-02 17:27:56.366147,1,1
713,11018,2023-12-21 09:55:52.740221,1,1
715,3991,2021-12-29 14:48:50.596920,1,1
724,10262,2023-02-16 03:35:54.576997,1,1
1,17311,2022-01-22 21:51:09.811617,1,1
742,124,2023-01-14 00:39:39.306699,1,1
748,21797,2024-08-17 06:33:54.818062,1,1
763,15122,2021-07-06 22:41:04.734139,1,1
767,19431,2020-11-19 12:50:31.887191,1,1
773,17976,2024-09-03 16:53:23.377578,1,1
774,17376,2022-06-11 20:33:57.614093,1,1
777,29798,2025-09-07 05:20:07.445477,1,1
787,13622,2021-06-18 21:35:11.637221,1,1
788,35270,2020-06-15 02:07:50.917274,1,1
790,17606,2020-08-18 15:43:16.657133,1,1
792,17037,2021-07-14 05:32:38.115404,1,1
794,21579,2020-01-22 07:16:13.553835,1,1
797,20655,2021-11-05 22:44:42.056381,1,1
799,31581,2023-02-11 18:02:03.994231,1,1
808,30667,2025-04-05 17:02:02.717622,1,1
816,18084,2020-04-28 18:41:14.075785,1,1
820,23498,2020-02-04 17:04:36.229132,1,1
821,1500,2024-07-10 17:23:49.829535,1,1
825,32176,2024-03-28 11:44:26.587410,1,1
833,25007,2021-11-08 09:04:29.618486,1,1
836,10949,2023-10-31 22:02:22.896445,1,1
839,19836,2022-10-01 08:22:38.224694,1,1
844,4889,2023-12-08 06:53:56.332643,1,1
849,28236,2024-01-11 10:53:14.312810,1,1
853,14172,2024-05-31 02:48:38.807976,1,1
854,27223,2020-10-07 09:48:09.354238,1,1
857,5604,2025-01-09 16:54:11.695736,1,1
865,36068,2024-07-30 00:27:28.756598,1,1
868,24978,2024-07-17 19:50:58.462457,1,1
869,19047,2025-10-27 06:22:00.880777,1,1
877,16494,2020-10-18 22:12:55.104057,1,1
881,36435,2024-04-14 11:09:49.228401,1,1
900,15142,2023-04-24 07:14:28.861402,1,1
901,31222,2021-12-19 07:29:41.762376,1,1
910,25127,2025-08-30 05:01:01.979918,1,1
914,11327,2021-04-13 16:10:28.884776,1,1
922,19722,2022-09-04 05:13:32.682639,1,1
923,34641,2020-04-14 01:32:06.413667,1,1
925,9691,2026-01-03 16:53:18.161538,1,1
931,847,2026-01-05 07:37:14.970918,1,1
933,20215,2022-10-05 15:00:48.541075,1,1
941,619,2025-08-01 22:42:31.251860,1,1
942,16998,2025-11-12 02:04:46.013522,1,1
948,21223,2022-01-29 14:49:53.731362,1,1
949,4929,2025-10-03 11:22:53.294297,1,1
951,21018,2024-05-27 15:17:03.138039,1,1
959,23786,2022-05-22 04:54:38.988736,1,1
966,2120,2022-10-07 11:51:32.318700,1,1
968,37297,2021-01-26 18:09:36.624929,1,1
969,17596,2025-03-26 07:33:57.530366,1,1
973,16902,2022-04-29 06:51:32.601637,1,1
977,32582,2025-11-07 19:23:06.057778,1,1
990,7779,2022-10-03 11:48:39.572517,1,1
998,14797,2022-08-15 07:48:22.386258,1,1
999,25231,2024-09-25 07:38:36.777092,1,1
1001,31892,2023-12-02 17:06:51.704168,1,1
1005,3943,2023-01-16 12:59:14.252535,1,1
1008,32060,2024-11-25 09:58:41.107786,1,1
1015,27007,2020-05-06 07:24:32.210803,1,1
1016,4478,2023-09-06 17:59:26.946199,1,1
1020,9480,2023-08-26 00:22:23.259484,1,1
1030,24242,2020-07-12 01:44:44.735627,1,1
1039,714,2022-12-26 23:48:18.384682,1,1
1057,33915,2025-06-23 03:17:03.905130,1,1
1060,19991,2024-05-23 00:34:29.773218,1,1
1070,11840,2024-03-20 04:47:08.322710,1,1
1071,2629,2025-03-29 03:18:21.821937,1,1
1087,8779,2023-07-03 18:53:28.153151,1,1
1092,24589,2021-04-29 16:36:29.885398,1,1
1094,18205,2024-06-06 06:11:56.434562,1,1
1098,1994,2026-01-09 03:32:49.112970,1,1
1099,37285,2024-12-04 01:45:40.921929,1,1
1102,21549,2020-04-13 10:18:43.985944,1,1
1104,24710,2023-08-14 02:48:41.797687,1,1
1106,17575,2022-08-09 02:01:02.950579,1,1
1110,25849,2021-11-01 07:48:36.186719,1,1
1123,28452,2022-01-17 08:10:46.463449,1,1
1125,4250,2023-04-04 23:43:32.143494,1,1
1126,6544,2024-06-24 17:32:16.647122,1,1
1132,14792,2021-05-17 03:07:31.591240,1,1
1133,24009,2020-08-18 00:30:19.237694,1,1
1139,36747,2022-02-06 04:28:17.946919,1,1
1141,33659,2023-08-29 01:52:51.352137,1,1
1146,4761,2021-12-04 14:29:21.645478,1,1
1150,17191,2021-02-07 21:00:40.058556,1,1
1160,7114,2024-04-11 12:13:43.309429,1,1
1169,16854,2024-02-27 22:46:56.182558,1,1
1207,25395,2025-04-26 09:14:31.378662,1,1
1208,7990,2022-12-17 11:06:17.009584,1,1
1213,23034,2021-09-26 00:43:18.731336,1,1
1215,25130,2025-04-03 07:20:49.288918,1,1
1218,31081,2020-08-04 00:24:24.604174,1,1
