return_id,sale_item_id,return_date,quantity,reason_id
1231,26223,2025-06-25 15:51:06.636104,1,1
1234,9320,2024-03-30 19:24:21.041022,1,1
1239,35924,2024-01-05 05:58:53.228402,1,1
1242,934,2024-09-07 01:49:13.299413,1,1
1245,11086,2021-07-14 05:37:10.787183,1,1
1246,5168,2022-09-10 11:53:51.647636,1,1
1247,11750,2025-10-01 23:52:09.707626,1,1
1251,13323,2021-10-25 08:53:36.546213,1,1
1253,16625,2025-01-16 18:01:27.731878,1,1
1256,22916,2024-09-29 23:12:59.785594,1,1
1261,4850,2021-04-16 11:59:46.729815,1,1
1265,15208,2024-08-15 10:17:51.060107,1,1
1269,2962,2020-07-05 00:58:56.480539,1,1
1283,5848,2022-11-13 15:09:13.976972,1,1
1299,7130,2021-08-02 02:00:19.527595,1,1
1309,24634,2021-03-20 03:05:32.108472,1,1
1339,13436,2023-04-16 16:56:03.685121,1,1
1347,22160,2024-02-04 02:16:47.487323,1,1
1350,231,2021-06-16 02:35:01.123732,1,1
1354,29046,2020-05-06 09:29:51.381278,1,1
1355,2620,2023-01-17 18:18:25.804633,1,1
1357,15895,2020-01-09 15:12:41.444797,1,1
1361,28688,2021-10-23 11:00:49.466376,1,1
1366,7950,2024-10-18 12:14:14.604724,1,1
1370,9023,2024-04-15 18:41:18.387622,1,1
1384,30277,2024-04-30 23:12:33.764045,1,1
1385,19100,2023-05-30 02:07:49.572192,1,1
1389,33786,2022-03-15 02:38:26.404718,1,1
1393,26361,2021-10-19 07:31:24.764552,1,1
1398,5422,2020-04-19 03:17:29.932754,1,1
1403,21838,2020-06-10 02:45:05.445725,1,1
1406,14,2023-10-04 07:31:23.108512,1,1
1407,28071,2020-03-27 23:52:57.624176,1,1
1410,13248,2024-07-03 22:03:48.779373,1,1
1414,22348,2020-10-11 05:24:47.060836,1,1
1422,4029,2022-10-11 08:31:18.418160,1,1
1435,8744,2025-04-17 21:38:29.516409,1,1
1453,20294,2025-03-25 23:50:41.327002,1,1
1454,36527,2023-09-28 16:55:59.441062,1,1
1456,14727,2025-03-30 19:09:33.942278,1,1
1460,17171,2024-03-08 21:26:14.745766,1,1
1467,5533,2024-11-16 20:16:51.879264,1,1
1468,5242,2020-09-20 07:09:07.943196,1,1
1471,6121,2025-02-24 09:17:06.428678,1,1
1480,1084,2025-06-01 15:53:27.040665,1,1
1486,4254,2025-03-06 15:09:03.156803,1,1
1489,30840,2025-11-27 10:03:28.458696,1,1
1493,1376,2020-05-05 18:34:39.895988,1,1
1495,9395,2022-07-06 08:09:56.950689,1,1
1502,10182,2024-06-17 08:39:55.273255,1,1
1506,23983,2024-04-25 02:34:29.745375,1,1
1507,26404,2020-04-13 11:59:15.380703,1,1
1535,14248,2020-12-16 21:05:43.441817,1,1
1536,20471,2020-02-16 14:23:18.661101,1,1
1545,14107,2020-02-20 20:04:00.345457,1,1
1549,12619,2023-04-14 21:09:39.758611,1,1
1555,33169,2020-10-09 13:06:34.073613,1,1
1558,21565,2021-05-02 08:02:25.244697,1,1
1564,2665,2020-03-22 02:08:17.727939,1,1
1567,2923,2021-02-15 23:37:21.201392,1,1
1569,31140,2024-03-31 17:23:34.296195,1,1
1573,8460,2025-03-28 15:42:52.842786,1,1
1581,18872,2021-08-26 12:02:39.770029,1,1
1584,5227,2025-03-27 01:35:47.675197,1,1
1593,30636,2024-12-10 04:56:50.994273,1,1
1601,2985,2020-08-31 08:31:28.195779,1,1
1608,15183,2024-09-26 20:40:36.211646,1,1
1612,30429,2022-03-07 11:05:41.561519,1,1
1613,8276,2025-01-12 22:32:52.861113,1,1
1622,18118,2022-07-20 13:08:44.876171,1,1
1623,251,2021-01-04 21:40:10.849771,1,1
1633,30254,2023-09-23 01:04:02.378621,1,1
1635,29512,2026-01-16 01:11:50.281462,1,1
1640,22980,2022-12-05 16:15:01.600493,1,1
1647,12918,2021-11-16 20:53:32.610979,1,1
1653,36488,2025-01-06 17:46:24.720809,1,1
1659,23965,2020-04-08 09:59:19.282724,1,1
1661,16685,2020-07-09 23:38:15.205420,1,1
1668,29083,2024-08-02 02:18:45.989999,1,1
1669,32533,2022-10-10 03:32:29.762264,1,1
1673,3948,2025-08-08 00:19:05.213912,1,1
1677,2727,2022-01-13 16:38:02.128625,1,1
1681,23155,2022-12-08 03:18:26.426197,1,1
1682,32307,2021-04-30 11:48:27.799780,1,1
1685,31689,2022-01-14 02:39:40.373906,1,1
1698,27936,2023-04-11 00:49:59.117002,1,1
1706,28391,2022-03-11 16:46:52.070024,1,1
1715,9363,2025-08-05 04:16:58.321003,1,1
1719,18232,2024-08-20 14:05:08.611287,1,1
1721,5818,2020-12-05 18:18:40.937290,1,1
1727,10879,2024-07-28 07:35:39.048511,1,1
1736,22791,2024-05-19 01:07:05.184183,1,1
1737,18962,2021-02-05 08:56:04.559499,1,1
1739,5360,2020-10-31 07:41:30.906352,1,1
1742,5280,2024-03-08 00:14:40.665694,1,1
1755,16922,2025-04-05 23:32:25.377364,1,1
1757,7719,2024-11-08 18:29:46.839427,1,1
1761,25173,2021-12-09 23:59:27.301010,1,1
1764,29949,2024-02-03 18:18:41.685865,1,1
1767,14952,2021-10-29 15:02:09.570530,1,1
1772,22144,2020-11-04 07:33:10.180520,1,1
1775,33287,2022-09-21 07:18:06.325660,1,1
1778,26109,2023-06-04 01:09:03.957603,1,1
1780,35176,2023-06-06 11:58:06.779335,1,1
1783,10609,2020-10-02 05:56:12.673974,1,1
1788,3978,2021-08-19 20:39:01.873706,1,1
1791,20150,2022-10-01 15:19:55.887122,1,1
1795,30737,2025-02-23 21:18:24.344163,1,1
1797,1067,2025-07-22 20:41:38.928923,1,1
1804,24158,2025-04-21 18:58:43.762826,1,1
1810,4097,2021-10-27 23:40:28.728766,1,1
1812,19827,2025-10-25 12:56:56.110130,1,1
1826,29614,2020-06-16 06:33:39.377905,1,1
1838,19813,2025-04-09 09:25:45.507339,1,1
1841,5305,2021-07-03 00:07:58.736527,1,1
1843,3487,2024-10-08 07:21:16.058808,1,1
1844,33319,2024-07-19 21:54:10.792577,1,1
1845,19910,2020-09-25 19:37:43.066012,1,1
1859,3947,2025-08-26 00:19:05.213912,1,1
1868,32015,2021-01-10 10:51:54.633440,1,1
1872,35192,2022-12-16 06:10:19.782608,1,1
1888,39442,2025-12-30 09:27:11.872828,1,1
1891,38843,2025-12-29 18:29:42.620018,1,1
1892,38783,2023-06-23 11:26:54.394106,1,1
1898,39172,2024-09-28 23:08:28.084454,1,1
1904,39250,2025-11-22 13:06:06.332681,1,1
1905,38872,2024-09-04 16:46:28.545121,1,1
1906,39107,2025-12-30 06:45:48.452900,1,1
1912,38702,2025-12-21 21:42:39.467251,1,1
1916,38568,2023-04-30 01:36:49.608070,1,1
1918,39289,2022-01-10 11:20:02.023096,1,1
1922,39229,2023-06-05 05:59:18.568983,1,1
1923,38984,2023-05-12 10:06:39.054183,1,1
1924,39358,2024-09-11 04:44:01.831002,1,1
1928,39493,2025-12-02 11:25:50.789738,1,1
1929,39534,2023-07-18 02:56:34.218326,1,1
1163,34002,2025-06-18 23:41:55.193972,1,4
148,15090,2020-02-15 20:16:40.040564,1,4
1193,10987,2024-05-29 20:21:56.727318,1,4
384,27657,2023-10-25 07:42:41.165419,1,4
1352,28590,2023-07-26 06:33:35.668184,1,4
383,32700,2026-01-10 12:38:32.876343,1,4
381,13311,2023-09-17 07:35:14.433434,1,4
564,4050,2025-06-25 07:13:47.018777,1,4
155,28482,2024-12-21 05:14:57.192359,1,4
1550,35439,2025-10-21 22:50:33.993718,1,4
735,24531,2025-02-17 07:45:51.399929,1,4
1552,3276,2024-03-15 14:59:58.132071,1,4
380,30878,2022-08-01 04:30:17.596995,1,4
762,35189,2025-03-30 15:07:31.046270,1,4
1820,11035,2024-07-02 22:57:07.569212,1,4
8,10557,2024-05-16 03:19:00.012601,1,4
1359,13092,2025-11-15 15:09:50.824098,1,4
93,24717,2021-02-23 00:55:35.553606,1,4
1360,25144,2024-08-19 15:32:59.463012,1,4
1821,24230,2022-02-05 14:49:16.848886,1,4
1362,10744,2022-03-28 09:22:05.777800,1,4
375,17937,2023-07-14 15:46:14.059157,1,4
555,3693,2022-07-29 21:39:14.181501,1,4
554,9335,2021-11-14 20:24:05.598767,1,4
547,27256,2023-10-10 00:13:24.760746,1,4
1822,25426,2021-01-05 11:41:16.455698,1,4
546,36549,2022-08-11 03:18:16.326002,1,4
1368,4128,2021-07-09 17:12:43.951695,1,4
1369,22103,2025-12-17 15:32:24.850095,1,4
1570,984,2023-10-14 06:54:35.842230,1,4
373,13709,2024-09-10 04:33:21.315001,1,4
371,33590,2022-08-21 20:42:35.258387,1,4
1860,37516,2025-06-13 04:43:37.835359,1,4
367,27087,2023-01-19 01:46:32.977749,1,4
1823,9427,2021-02-02 09:54:13.004275,1,4
1576,14401,2025-10-16 07:34:15.521642,1,4
366,34522,2024-10-17 05:13:21.560870,1,4
543,27347,2021-02-11 12:21:42.413681,1,4
734,26294,2022-08-10 00:51:02.005156,1,4
537,9868,2023-03-09 17:42:53.717030,1,4
759,7677,2021-09-19 22:26:25.333528,1,4
1582,33618,2020-11-05 03:46:28.213383,1,4
1199,12459,2020-12-18 03:52:22.149907,1,4
1167,10351,2021-11-11 12:48:36.467429,1,4
362,10906,2023-09-21 13:19:30.814908,1,4
1586,1501,2024-07-19 17:23:49.829535,1,4
1587,11387,2023-02-26 02:26:23.512219,1,4
1588,9997,2021-10-20 05:25:25.348289,1,4
1377,6995,2023-07-04 03:43:33.848463,1,4
1590,24775,2021-09-07 16:43:34.542322,1,4
532,34868,2021-01-03 08:37:50.187146,1,4
358,35619,2025-12-24 05:09:37.527208,1,4
1137,21436,2023-05-20 11:17:47.915415,1,4
352,16395,2021-11-08 07:21:51.525517,1,4
350,522,2024-01-29 22:38:25.607939,1,4
687,8084,2021-04-06 10:34:05.534002,1,4
167,35222,2021-12-31 21:25:55.759030,1,4
1598,3811,2024-11-25 17:05:48.065823,1,4
345,34702,2023-03-20 09:04:14.211142,1,4
529,27365,2024-12-13 04:11:59.542668,1,4
1864,26627,2023-11-01 13:02:40.752193,1,4
526,36106,2025-03-21 08:32:11.241013,1,4
1603,16794,2021-05-04 15:32:15.462933,1,4
1604,7201,2024-06-11 19:36:19.823700,1,4
1824,25159,2025-05-08 02:16:47.098517,1,4
330,27136,2020-12-01 18:16:42.251976,1,4
139,36953,2021-04-25 19:29:33.578915,1,4
686,23004,2024-08-21 05:30:59.869792,1,4
524,6834,2021-10-22 11:16:43.416754,1,4
1610,17281,2021-05-26 21:19:39.921792,1,4
327,37249,2022-01-21 11:27:32.241682,1,4
68,34557,2023-09-07 19:26:23.612652,1,4
523,1935,2025-04-01 00:29:34.679308,1,4
17,23722,2022-09-22 08:13:18.189026,1,4
1390,32305,2021-05-09 11:48:27.799780,1,4
1616,8896,2023-01-04 13:20:19.864312,1,4
1617,18698,2024-11-01 11:40:02.604895,1,4
1618,16327,2025-01-05 06:18:11.650525,1,4
1619,28777,2020-10-23 09:33:06.517115,1,4
325,3842,2024-11-08 16:28:34.086717,1,4
1391,13722,2021-04-07 15:20:44.811321,1,4
2,7825,2022-07-08 20:44:32.457955,1,4
1869,24627,2022-09-13 02:08:32.950520,1,4
1152,13489,2022-07-10 19:35:59.842526,1,4
1625,30004,2022-10-23 03:36:10.006740,1,4
323,300,2023-09-01 06:55:24.232333,1,4
1627,28673,2020-02-15 04:12:13.908583,1,4
1264,31116,2024-12-15 07:46:06.177849,1,4
312,13508,2023-12-12 12:21:43.522338,1,4
311,6626,2020-07-31 11:55:16.938435,1,4
1909,38824,2025-10-31 08:47:50.149144,1,4
310,29343,2020-03-10 04:46:42.021175,1,4
521,17036,2021-08-07 05:32:38.115404,1,4
1266,25584,2021-04-07 06:06:12.705574,1,4
64,24994,2024-04-23 15:02:43.193115,1,4
309,14577,2022-06-26 10:33:13.602621,1,4
1153,9700,2021-03-23 20:51:12.142342,1,4
137,23044,2023-04-08 16:57:21.032488,1,4
1205,7608,2020-09-22 16:59:21.497177,1,4
153,2000,2020-05-13 10:19:44.050515,1,4
1641,11998,2024-07-16 09:58:37.244319,1,4
1642,18306,2023-10-09 14:52:09.396181,1,4
1643,35306,2022-08-08 05:12:16.519008,1,4
1644,12236,2022-08-26 06:42:30.276029,1,4
1401,25519,2022-10-01 22:59:51.403955,1,4
1402,9003,2021-09-13 22:20:14.336884,1,4
730,14874,2021-12-19 17:51:06.970122,1,4
1271,10760,2024-09-12 15:55:49.504780,1,4
676,30219,2025-11-03 07:02:49.905104,1,4
301,10107,2025-08-31 04:39:36.836225,1,4
1830,23902,2024-03-26 00:42:05.538452,1,4
165,2957,2022-02-27 12:09:19.574385,1,4
58,2015,2022-01-08 17:14:34.353332,1,4
298,9337,2021-11-02 20:24:05.598767,1,4
293,30484,2022-01-23 02:19:28.571831,1,4
675,4198,2026-01-09 18:24:49.307355,1,4
1657,12299,2025-06-26 21:52:10.426979,1,4
290,20292,2023-04-15 03:30:27.802183,1,4
57,6319,2025-05-25 08:56:11.720180,1,4
1275,28290,2025-09-25 04:44:53.186319,1,4
1926,39303,2022-04-25 13:52:36.056711,1,4
273,37158,2021-12-29 01:36:41.682366,1,4
1209,27323,2024-12-29 09:26:07.560227,1,4
270,22441,2025-02-03 19:17:56.916799,1,4
511,12813,2024-06-13 09:24:56.765840,1,4
507,31723,2025-11-01 07:47:15.352554,1,4
1667,36045,2024-11-13 07:02:25.747393,1,4
50,15178,2023-05-22 00:57:05.865178,1,4
669,31981,2023-05-12 14:10:41.133015,1,4
1670,37380,2020-07-10 23:40:01.980054,1,4
1671,29266,2020-02-24 18:20:37.944455,1,4
1279,35520,2024-04-17 00:05:05.801755,1,4
505,31681,2024-05-17 07:13:43.772536,1,4
1417,34884,2021-01-26 04:03:19.513170,1,4
729,9280,2022-09-27 14:34:01.587855,1,4
665,25186,2023-12-15 08:50:59.256880,1,4
46,27532,2022-10-18 20:11:08.833487,1,4
502,34597,2020-07-18 03:16:57.728963,1,4
258,6370,2021-04-08 08:58:35.464332,1,4
1421,13331,2021-09-10 09:04:30.600607,1,4
129,30775,2025-07-28 18:26:09.570226,1,4
38,13393,2024-05-18 06:55:59.342139,1,4
1683,36399,2024-01-11 09:48:13.100773,1,4
1423,9527,2021-01-13 17:54:09.341087,1,4
1883,38725,2023-06-24 16:49:59.373683,1,4
171,15404,2021-04-22 02:10:22.960135,1,4
1687,27744,2021-11-19 00:10:05.286478,1,4
1688,29814,2020-02-27 18:39:01.181338,1,4
498,19769,2021-10-28 16:38:04.838502,1,4
1426,6684,2021-01-02 09:49:53.088649,1,4
1691,28574,2024-01-15 20:40:37.886462,1,4
19,12688,2022-11-27 15:40:56.601263,1,4
1693,4538,2025-11-23 12:20:42.565874,1,4
1428,7338,2023-04-22 08:55:12.808072,1,4
1695,13674,2021-11-23 10:18:38.265117,1,4
662,21345,2021-05-18 12:36:09.664539,1,4
490,9479,2022-04-02 08:53:36.254462,1,4
1790,24764,2021-03-08 12:31:55.877534,1,4
1699,244,2022-02-04 04:34:01.186945,1,4
485,29868,2020-03-01 09:39:41.064320,1,4
243,30049,2025-02-09 09:23:28.508603,1,4
1702,31497,2021-05-30 01:59:36.543575,1,4
654,9140,2021-07-15 14:38:08.041429,1,4
1434,1890,2020-09-12 23:27:13.744747,1,4
1705,18108,2024-05-20 16:30:13.498584,1,4
753,15489,2023-03-10 07:34:48.074076,1,4
240,27158,2020-06-06 20:27:15.885289,1,4
237,35922,2024-02-06 05:58:53.228402,1,4
474,11762,2023-09-07 01:12:59.485529,1,4
1710,28854,2023-11-19 23:51:05.510168,1,4
231,36819,2024-08-03 05:41:11.706012,1,4
1437,32512,2023-07-11 15:23:24.632393,1,4
228,8504,2024-11-24 17:43:51.485402,1,4
473,9880,2021-07-20 01:18:58.844994,1,4
37,11632,2020-10-27 23:57:09.785688,1,4
652,22262,2025-10-05 01:25:40.268455,1,4
1440,28888,2021-05-01 21:05:57.055903,1,4
1441,16533,2021-07-08 19:58:33.492307,1,4
1442,23218,2024-12-23 02:46:00.501191,1,4
224,34882,2022-01-01 04:04:11.267974,1,4
12,19215,2026-02-01 20:07:00.854187,1,4
471,6019,2024-11-09 07:39:09.107394,1,4
770,4980,2022-06-28 04:12:28.859784,1,4
1724,31641,2025-10-01 04:31:11.387347,1,4
645,2774,2024-12-20 03:49:58.631224,1,4
215,20269,2021-06-12 23:08:06.963521,1,4
1446,30096,2024-12-09 03:36:38.500427,1,4
1447,29534,2025-02-14 02:26:40.633583,1,4
1729,812,2022-06-21 11:42:16.804139,1,4
1730,17393,2023-08-23 06:31:53.741098,1,4
1176,8355,2020-11-12 13:19:26.049493,1,4
1732,25838,2024-04-22 13:02:05.755468,1,4
1216,19292,2023-09-21 20:50:05.680224,1,4
1734,32952,2022-04-21 10:23:15.518639,1,4
1735,23338,2023-03-19 14:41:45.685733,1,4
1932,39244,2023-05-14 10:29:08.731391,1,4
643,12112,2023-10-28 16:52:52.203504,1,4
1738,28125,2021-09-26 10:51:17.325227,1,4
1452,57,2023-08-05 21:14:32.906703,1,4
642,15786,2021-03-04 14:14:23.892411,1,4
1798,33882,2025-12-20 04:29:02.418322,1,4
749,23132,2022-07-07 23:53:53.419839,1,4
208,27717,2026-01-30 12:58:25.446794,1,4
207,5559,2023-05-21 17:10:23.153346,1,4
1927,38804,2022-03-16 15:50:36.752832,1,4
1746,16577,2024-07-05 20:57:58.853150,1,4
639,25027,2023-05-16 19:48:59.089370,1,4
199,29343,2020-03-26 04:46:42.021175,1,4
1179,28913,2021-03-28 11:58:23.715284,1,4
1459,8955,2023-05-16 18:49:47.341552,1,4
1180,10481,2020-07-20 12:18:33.657598,1,4
1461,24291,2023-10-30 04:54:49.607549,1,4
954,37315,2025-01-15 16:15:14.540575,1,4
955,17386,2020-10-22 01:48:58.156135,1,4
712,33181,2023-11-10 01:13:04.261440,1,4
1302,25268,2021-02-26 23:23:24.314156,1,4
945,12801,2025-05-01 05:31:22.866268,1,4
1753,10163,2025-03-16 16:45:25.898433,1,4
960,29954,2024-08-12 18:05:29.358496,1,4
940,35207,2025-12-17 11:57:32.056462,1,4
635,8050,2024-07-09 05:11:22.020004,1,4
1223,18495,2022-01-17 19:48:28.236343,1,4
1305,4815,2025-01-02 15:51:22.578922,1,4
1306,20870,2023-08-05 12:33:21.084432,1,4
746,24327,2024-10-05 03:27:37.479048,1,4
1225,3179,2021-11-07 17:18:07.863260,1,4
33,21972,2021-01-07 20:11:34.237898,1,4
1470,25931,2023-04-07 09:19:34.462040,1,4
1842,28281,2025-06-26 07:43:15.960176,1,4
708,3811,2024-12-03 17:05:48.065823,1,4
935,16341,2020-12-28 12:23:58.254301,1,4
456,34924,2022-08-10 02:44:11.090838,1,4
932,13549,2023-06-05 09:08:58.955405,1,4
975,3960,2022-06-13 15:53:45.130580,1,4
976,25002,2024-12-20 20:58:11.034783,1,4
1758,16692,2024-06-05 13:37:58.577518,1,4
633,35035,2025-08-14 00:13:36.623138,1,4
706,1056,2025-10-20 07:09:28.651301,1,4
704,36512,2025-11-28 10:52:55.445863,1,4
1158,21234,2022-12-25 08:26:11.708587,1,4
982,22088,2020-10-26 21:57:27.258856,1,4
983,3703,2024-02-19 19:38:34.985866,1,4
441,3319,2022-11-14 08:31:11.917460,1,4
927,36207,2021-10-10 23:34:55.637201,1,4
921,33180,2023-10-08 11:31:57.435148,1,4
1314,493,2022-11-21 23:53:59.300000,1,4
1914,39514,2024-08-29 10:42:57.040111,1,4
989,23243,2021-05-28 14:30:48.464046,1,4
435,24068,2025-07-27 05:28:05.708992,1,4
1315,5305,2021-06-24 00:07:58.736527,1,4
992,35337,2021-09-23 01:58:08.902573,1,4
915,23128,2021-01-21 04:48:04.933578,1,4
1483,21582,2021-02-20 12:54:25.495430,1,4
703,27445,2023-08-11 12:30:05.227831,1,4
912,20721,2021-12-18 21:26:20.356201,1,4
997,16566,2021-12-18 01:36:26.590363,1,4
1799,4565,2021-12-13 22:46:34.131649,1,4
1896,39370,2024-09-02 20:53:50.455741,1,4
911,22681,2021-10-13 13:20:51.893699,1,4
1318,30029,2023-08-24 02:48:16.493047,1,4
775,29598,2021-01-02 18:14:26.112029,1,4
908,29182,2025-05-23 06:58:56.686110,1,4
1004,23528,2023-09-20 13:13:42.411589,1,4
1763,6601,2020-12-20 12:39:48.615912,1,4
906,13636,2020-12-05 17:56:16.496083,1,4
430,31992,2025-02-24 14:45:18.782605,1,4
5,26690,2024-09-23 21:56:52.250072,1,4
1009,33130,2025-07-24 12:05:40.471463,1,4
903,8103,2022-11-08 23:10:18.526547,1,4
1011,19746,2020-06-07 05:22:27.551419,1,4
1012,4451,2023-07-11 09:29:09.442645,1,4
902,11973,2022-01-14 23:24:37.139004,1,4
1014,26948,2020-02-05 12:55:53.278141,1,4
428,22096,2025-07-12 19:17:21.781718,1,4
1766,16546,2025-01-30 05:28:46.811277,1,4
1491,627,2024-09-16 22:42:24.355069,1,4
898,1053,2025-10-26 07:09:28.651301,1,4
168,35867,2021-11-27 22:42:26.505696,1,4
6,6407,2025-05-21 02:50:29.511526,1,4
1846,22926,2025-07-24 06:46:52.523549,1,4
1022,32911,2023-08-09 08:14:47.081157,1,4
892,5044,2025-05-16 06:07:19.381144,1,4
1494,18105,2022-10-26 11:05:37.365274,1,4
124,2311,2021-03-18 08:27:58.113403,1,4
1026,31759,2024-08-30 16:37:00.262572,1,4
1027,4364,2021-10-01 09:52:07.655910,1,4
424,14767,2024-04-18 19:20:50.698610,1,4
1800,16010,2022-01-23 01:40:02.103925,1,4
191,16714,2021-06-06 11:39:05.314604,1,4
1498,35096,2024-12-16 23:09:52.345339,1,4
1322,15091,2020-02-08 20:16:40.040564,1,4
1323,6882,2025-01-05 16:09:31.693895,1,4
766,4487,2023-09-09 01:04:00.065269,1,4
1035,37531,2020-05-01 08:58:48.048217,1,4
884,3707,2021-01-11 14:09:30.003715,1,4
1236,21819,2022-09-01 14:20:21.045284,1,4
882,25385,2021-04-15 04:09:22.326471,1,4
190,37163,2020-02-26 18:16:52.184122,1,4
1040,27309,2021-03-13 11:18:08.406646,1,4
1041,1548,2020-05-08 18:27:12.426250,1,4
880,4160,2022-01-12 20:41:43.430820,1,4
606,36242,2022-11-20 16:34:40.761850,1,4
876,13141,2020-02-04 08:57:43.579431,1,4
1237,22380,2025-05-16 18:32:29.393560,1,4
875,3365,2021-07-06 15:02:04.448147,1,4
1047,31513,2023-06-17 03:11:00.938591,1,4
412,18261,2024-03-04 12:12:19.371453,1,4
696,34292,2021-03-25 05:46:44.524117,1,4
595,6200,2022-11-10 05:04:07.518014,1,4
739,33300,2022-05-01 17:00:49.224737,1,4
873,32645,2024-08-01 06:22:47.364216,1,4
872,23442,2025-10-24 14:34:56.769897,1,4
1054,36256,2020-12-20 13:26:34.585058,1,4
411,25380,2020-07-31 23:09:21.179713,1,4
870,9003,2021-09-17 22:20:14.336884,1,4
408,28822,2024-06-04 13:06:30.848436,1,4
1058,16971,2025-03-18 22:43:35.812623,1,4
1511,35434,2025-04-19 23:40:01.202803,1,4
1240,30389,2024-05-17 04:39:52.607377,1,4
1061,7131,2021-08-26 02:00:19.527595,1,4
862,24850,2024-09-11 15:36:04.986696,1,4
586,18619,2022-07-13 04:31:00.947135,1,4
1064,28644,2020-01-18 13:41:24.032648,1,4
778,20269,2021-06-14 23:08:06.963521,1,4
861,3623,2021-09-18 12:48:17.821916,1,4
859,28632,2025-01-30 01:34:14.282951,1,4
159,6934,2023-06-20 01:15:50.748189,1,4
1069,11213,2024-03-20 21:47:26.610968,1,4
31,28662,2020-07-30 00:21:36.310768,1,4
178,11527,2021-12-30 16:24:00.713040,1,4
